,ELECTORAL_DISTRICT,PARTY,POINT_SWING,YEAR
0,ARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
1,ARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
2,ARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,-16.207318692123057,2010
3,ARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,41.388505974959614,2010
4,ARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,21.396203759048955,2015
5,ARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,-21.291276482699082,2015
6,ARIMA,P.N.M._VOTES_%_MARGIN_CHANGE,0.0,2020
7,ARIMA,U.N.C._VOTES_%_MARGIN_CHANGE,-0.5830361123495276,2020
8,AROUCA/MALONEY,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
9,AROUCA/MALONEY,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
10,AROUCA/MALONEY,P.N.M._VOTES_%_MARGIN_CHANGE,-8.62496307118703,2010
11,AROUCA/MALONEY,U.N.C._VOTES_%_MARGIN_CHANGE,22.883093824476163,2010
12,AROUCA/MALONEY,P.N.M._VOTES_%_MARGIN_CHANGE,14.395481049562687,2015
13,AROUCA/MALONEY,U.N.C._VOTES_%_MARGIN_CHANGE,-13.736588921282799,2015
14,AROUCA/MALONEY,P.N.M._VOTES_%_MARGIN_CHANGE,0.0,2020
15,AROUCA/MALONEY,U.N.C._VOTES_%_MARGIN_CHANGE,-0.5515195602974449,2020
16,BARATARIA/SAN JUAN,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
17,BARATARIA/SAN JUAN,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
18,BARATARIA/SAN JUAN,P.N.M._VOTES_%_MARGIN_CHANGE,-5.779163962389466,2010
19,BARATARIA/SAN JUAN,U.N.C._VOTES_%_MARGIN_CHANGE,29.113312391292755,2010
20,BARATARIA/SAN JUAN,P.N.M._VOTES_%_MARGIN_CHANGE,10.197965812035632,2015
21,BARATARIA/SAN JUAN,U.N.C._VOTES_%_MARGIN_CHANGE,-10.398697893745402,2015
22,BARATARIA/SAN JUAN,P.N.M._VOTES_%_MARGIN_CHANGE,-2.3198127172557594,2020
23,BARATARIA/SAN JUAN,U.N.C._VOTES_%_MARGIN_CHANGE,1.2248130916484579,2020
24,CARONI CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
25,CARONI CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
26,CARONI CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,-1.5579242790354886,2010
27,CARONI CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,28.073532330138296,2010
28,CARONI CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,10.553437394190551,2015
29,CARONI CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,-11.259236114613014,2015
30,CARONI CENTRAL,P.N.M._VOTES_%_MARGIN_CHANGE,0.3618007014345115,2020
31,CARONI CENTRAL,U.N.C._VOTES_%_MARGIN_CHANGE,-0.9699567166121748,2020
32,CARONI EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
33,CARONI EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
34,CARONI EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-3.4685378762816246,2010
35,CARONI EAST,U.N.C._VOTES_%_MARGIN_CHANGE,29.267513236125488,2010
36,CARONI EAST,P.N.M._VOTES_%_MARGIN_CHANGE,7.160271677847685,2015
37,CARONI EAST,U.N.C._VOTES_%_MARGIN_CHANGE,-8.23348387633881,2015
38,CARONI EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-2.503644336206426,2020
39,CARONI EAST,U.N.C._VOTES_%_MARGIN_CHANGE,1.8743372663207025,2020
40,CHAGUANAS EAST,P.N.M._VOTES_%_MARGIN_CHANGE,,2007
41,CHAGUANAS EAST,U.N.C._VOTES_%_MARGIN_CHANGE,,2007
42,CHAGUANAS EAST,P.N.M._VOTES_%_MARGIN_CHANGE,-4.401640270299195,2010
