,indicator,country,countryiso3code,date,value,unit,obs_status,decimal
0,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2023,4.21,,,1
1,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2022,4.383,,,1
2,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2021,4.446,,,1
3,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2020,4.206,,,1
4,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2019,3.523,,,1
5,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2018,3.498,,,1
6,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2017,3.394,,,1
7,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2016,3.207,,,1
8,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2015,2.428,,,1
9,"{'id': 'SL.UEM.TOTL.ZS', 'value': 'Unemployment, total (% of total labor force) (modeled ILO estimate)'}","{'id': 'TT', 'value': 'Trinidad and Tobago'}",TTO,2014,2.477,,,1
